Date,MSFT,MMM,INTC
3/01/2012,22.156071,68.414352,19.332613
4/01/2012,22.677486,68.979744,19.781666
5/01/2012,22.909233,68.668343,20.010126
6/01/2012,23.265116,68.315994,19.891949
9/01/2012,22.958887,68.725723,20.065273
10/01/2012,23.041651,69.078056,20.159807
11/01/2012,22.942329,68.643753,20.325243
12/01/2012,23.17408,69.061676,20.285852
13/01/2012,23.380983,68.504448,19.805296
17/01/2012,23.389263,69.020729,19.726517
18/01/2012,23.364435,69.709015,20.002243
19/01/2012,23.273396,70.307251,20.191319
20/01/2012,24.589346,70.184319,20.782166
23/01/2012,24.605904,70.151527,21.042143
24/01/2012,24.283119,70.41375,21.191824
25/01/2012,24.465204,70.864426,21.191824
26/01/2012,24.415541,71.765823,21.07365
27/01/2012,24.192081,71.667473,21.057899
30/01/2012,24.50659,71.569153,21.065777
31/01/2012,24.440378,71.052902,20.813677
1/02/2012,24.738325,71.577332,20.916092
2/02/2012,24.787991,71.642891,20.868824
3/02/2012,25.028,71.888733,21.23411
6/02/2012,24.994896,71.749413,21.218225
7/02/2012,25.119045,72.019852,21.154699
8/02/2012,25.375614,72.085381,21.321463
9/02/2012,25.46665,72.12635,21.329407
10/02/2012,25.243189,71.405243,21.202347
13/02/2012,25.309401,72.134537,21.202347
14/02/2012,25.201105,72.101761,21.265877
15/02/2012,25.034481,71.780045,21.107059
16/02/2012,26.067522,72.308014,21.305574
17/02/2012,26.034197,72.233757,21.734394
21/02/2012,26.19248,72.266762,21.567631
22/02/2012,26.050858,72.398758,21.226171
23/02/2012,26.134163,72.514252,21.170586
24/02/2012,26.225803,72.761726,21.202347
27/02/2012,26.1175,72.654495,21.353224
28/02/2012,26.550711,72.406998,21.631157
29/02/2012,26.44241,72.266762,21.345276
1/03/2012,26.900608,72.176018,21.329407
2/03/2012,26.725662,72.200768,21.377047
5/03/2012,26.492392,71.821289,21.075294
6/03/2012,26.292456,70.080612,21.130878
7/03/2012,26.525721,70.509605,21.369108
8/03/2012,26.667349,71.532547,21.31352
9/03/2012,26.650681,71.606781,21.496157
12/03/2012,26.692339,72.21727,21.432634
13/03/2012,27.21719,73.215454,21.829681
14/03/2012,27.300497,73.314491,21.805859
15/03/2012,27.367149,74.246689,22.036146
16/03/2012,27.158869,73.883713,22.020262
19/03/2012,26.825634,74.032196,22.028204
20/03/2012,26.650681,73.710442,22.036146
21/03/2012,26.584036,73.347443,22.059973
22/03/2012,26.659012,73.066978,22.15526
23/03/2012,26.667349,72.976227,22.139376
26/03/2012,27.150543,73.520721,22.385548
27/03/2012,27.092218,73.537216,22.385548
28/03/2012,26.817305,72.967964,22.075851
29/03/2012,26.758987,73.231972,22.361729
30/03/2012,26.875616,73.594963,22.32996
2/04/2012,26.900608,73.611458,22.536428
3/04/2012,26.609028,73.248459,22.322021
4/04/2012,26.000874,72.464752,22.179087
5/04/2012,26.259125,71.994537,22.29026
9/04/2012,25.909233,71.219055,22.044086
10/04/2012,25.38438,69.775375,21.79792
11/04/2012,25.284407,70.410591,22.115555
12/04/2012,25.809261,71.656296,22.615833
13/04/2012,25.667631,70.691086,22.306137
16/04/2012,25.892569,71.27681,22.560251
17/04/2012,26.19248,72.143005,22.607891
18/04/2012,25.942553,71.879013,22.194962
19/04/2012,25.834249,71.606781,21.988501
20/04/2012,27.008915,72.16777,21.91703
23/04/2012,26.758987,71.879013,21.79792
24/04/2012,26.592365,73.000969,21.686739
25/04/2012,26.825634,73.256729,22.123499
26/04/2012,26.750654,73.685684,22.409374
27/04/2012,26.642355,73.718697,22.536428
30/04/2012,26.675678,73.718697,22.552305
1/05/2012,26.667349,73.916679,22.989063
2/05/2012,26.492392,73.850693,23.171705
3/05/2012,26.459072,73.743446,22.843765
4/05/2012,25.809261,73.149483,22.315863
7/05/2012,25.534336,72.605003,22.203882
8/05/2012,25.409382,72.233757,21.891941
9/05/2012,25.625978,71.994537,21.747967
10/05/2012,25.609316,71.879013,21.787958
11/05/2012,25.959217,71.549034,22.099903
14/05/2012,25.559332,70.80658,21.611992
15/05/2012,25.33292,70.765312,21.50001
16/05/2012,25.072968,70.898232,21.196072
17/05/2012,24.922024,70.059242,20.948114
18/05/2012,24.544674,69.369804,20.852135
21/05/2012,24.947184,70.158951,20.916124
22/05/2012,24.955561,69.884834,20.820137
23/05/2012,24.410501,70.441368,20.348225
24/05/2012,24.376957,70.590904,20.516197
25/05/2012,24.36857,70.424751,20.588184
29/05/2012,24.787857,71.213905,20.868132
30/05/2012,24.603371,70.150627,20.900126
31/05/2012,24.477589,70.117416,20.668165
1/06/2012,23.857056,68.821564,20.108274
4/06/2012,23.940908,68.630493,20.028286
5/06/2012,23.907368,68.539124,20.340229
6/06/2012,24.611753,70.30014,20.852135
7/06/2012,24.511127,71.02285,20.748152
8/06/2012,24.863329,71.438179,21.124083
11/06/2012,24.234402,70.757019,20.788147
12/06/2012,24.561445,72.044586,21.212067
13/06/2012,24.427273,71.546181,21.228065
14/06/2012,24.603371,72.152557,21.579996
15/06/2012,25.173592,72.634377,21.867947
18/06/2012,25.022654,72.52639,21.931938
19/06/2012,25.743818,72.950012,22.003916
20/06/2012,25.936682,72.717415,22.107899
21/06/2012,25.274218,72.044586,21.36404
22/06/2012,25.743818,72.12764,21.548006
25/06/2012,25.047806,71.313591,20.83613
26/06/2012,25.173592,71.5877,20.804144
27/06/2012,25.299376,72.401779,20.972111
28/06/2012,25.08135,72.401779,20.660172
29/06/2012,25.651567,74.428604,21.316051
2/07/2012,25.626415,74.162788,21.332045
3/07/2012,25.794132,74.511703,21.484022
5/07/2012,25.743818,74.403702,21.236063
6/07/2012,25.316145,73.921913,20.924118
9/07/2012,25.15682,73.897003,20.932116
10/07/2012,24.938789,73.307213,20.444204
11/07/2012,24.569826,72.974915,20.308235
12/07/2012,24.007992,71.77874,19.788328
13/07/2012,24.645296,72.758957,20.196251
16/07/2012,24.687231,73.182594,20.100271
17/07/2012,24.871714,73.913605,20.300234
18/07/2012,25.53417,75.483582,20.964115
19/07/2012,25.718662,75.45034,20.84413
20/07/2012,25.257448,74.752579,20.412216
23/07/2012,24.553061,74.229248,20.204258
24/07/2012,24.444048,73.298897,20.00429
25/07/2012,24.175707,73.722549,20.100271
26/07/2012,24.452425,75.250969,20.396217
27/07/2012,24.955561,76.181358,20.812141
30/07/2012,24.854939,75.82415,20.604181
31/07/2012,24.712381,75.782623,20.556189
1/08/2012,24.662073,75.75769,20.740156
2/08/2012,24.477589,74.827339,20.724161
3/08/2012,24.947184,76.17305,21.163897
6/08/2012,25.114897,75.932152,21.228441
7/08/2012,25.374851,76.17305,21.381746
8/08/2012,25.433542,76.114868,21.462431
9/08/2012,25.576103,76.081665,21.543119
10/08/2012,25.509022,76.663147,21.688351
13/08/2012,25.483858,76.754509,21.535051
14/08/2012,25.43321,76.671448,21.365608
15/08/2012,25.492304,76.870811,21.196175
16/08/2012,25.981894,77.867607,21.454365
17/08/2012,26.083185,78.282951,21.244579
20/08/2012,25.948126,77.992226,21.163897
21/08/2012,25.99877,77.427383,21.06707
22/08/2012,25.779303,77.477516,20.760469
23/08/2012,25.542952,76.892349,20.203733
24/08/2012,25.796185,77.602905,20.098843
27/08/2012,25.90592,77.40226,20.042366
28/08/2012,25.855272,77.159851,20.171459
29/08/2012,25.872149,77.268539,19.905193
30/08/2012,25.593597,76.708427,19.582455
31/08/2012,26.015656,77.410629,20.034296
4/09/2012,25.652683,76.641548,19.70348
5/09/2012,25.652683,76.700081,19.679277
6/09/2012,26.463032,77.979118,20.252146
7/09/2012,26.125389,77.594543,19.517906
10/09/2012,25.931242,75.797211,18.767525
11/09/2012,25.990326,76.215233,18.832073
12/09/2012,25.981894,75.914253,18.711046
13/09/2012,26.116943,76.959206,18.848211
14/09/2012,26.344858,78.564278,18.856279
17/09/2012,26.344858,78.397095,18.807867
18/09/2012,26.31954,78.104492,18.856279
19/09/2012,26.209795,78.271683,18.67877
20/09/2012,26.547443,78.229881,18.702976
21/09/2012,26.327978,77.920601,18.662636
24/09/2012,25.981894,78.35527,18.396372
25/09/2012,25.652683,77.602905,18.18659
26/09/2012,25.466976,77.40226,18.275343
27/09/2012,25.458532,77.594543,18.630362
28/09/2012,25.120886,77.260155,18.283415
1/10/2012,24.892981,77.987457,18.364092
2/10/2012,25.036482,78.196442,18.428648
3/10/2012,25.205303,78.397095,18.194654
4/10/2012,25.348803,78.940468,18.130106
5/10/2012,25.196863,79.383514,18.299547
8/10/2012,25.13777,79.72628,18.16238
9/10/2012,24.715719,78.53083,17.670198
10/10/2012,24.462481,77.979118,17.557238
11/10/2012,24.437155,77.602905,17.492689
12/10/2012,24.648188,77.536011,17.331316
15/10/2012,24.909864,77.569458,17.533035
16/10/2012,24.892981,78.773254,18.033287
17/10/2012,24.97739,79.258125,17.581448
18/10/2012,24.901419,79.199623,17.484623
19/10/2012,24.17548,77.694878,17.161877
22/10/2012,23.635246,77.352119,17.315182
23/10/2012,23.677454,74.175438,17.420074
24/10/2012,23.550831,73.891212,17.315182
25/10/2012,23.533955,73.406357,17.500753
26/10/2012,23.812511,73.590271,17.710545
31/10/2012,24.091064,73.230804,17.452349
1/11/2012,24.918303,74.610146,17.960669
2/11/2012,24.901419,74.376076,17.799297
5/11/2012,25.01115,74.902725,17.803373
6/11/2012,25.205303,75.956047,17.713699
7/11/2012,24.546892,74.718811,17.045261
8/11/2012,24.318985,74.024971,16.980047
9/11/2012,24.335867,74.242317,16.955593
12/11/2012,23.82095,74.551628,16.931135
13/11/2012,23.055004,74.468056,16.531698
14/11/2012,22.842236,72.988396,16.270847
15/11/2012,22.689053,73.581886,16.327909
16/11/2012,22.569904,73.98317,16.45834
19/11/2012,22.748627,74.877655,16.507246
20/11/2012,22.731602,74.911324,15.904017
21/11/2012,22.935856,74.843987,15.781743
23/11/2012,23.574144,75.971611,16.075203
26/11/2012,23.310316,75.811722,16.213787
27/11/2012,23.046494,75.996872,16.246391
28/11/2012,23.28479,76.518585,16.37682
29/11/2012,22.935856,76.282951,15.920325
30/11/2012,22.655014,76.535408,15.952929
3/12/2012,22.493311,75.988449,15.928475
4/12/2012,22.442249,75.836983,16.278999
5/12/2012,22.697561,76.375542,16.181171
6/12/2012,22.748627,76.535408,16.43388
7/12/2012,22.518839,77.006668,16.43388
10/12/2012,22.927343,77.309624,16.368668
11/12/2012,23.250746,78.832741,16.833317
12/12/2012,23.182661,78.361519,16.849619
13/12/2012,23.072025,77.83976,16.702885
14/12/2012,22.816711,77.65464,16.735498
17/12/2012,23.063515,78.285759,16.768103
18/12/2012,23.454998,78.9758,17.086021
19/12/2012,23.242231,78.277367,17.200142
20/12/2012,23.557125,79.211441,17.14308
21/12/2012,23.361383,78.344673,16.931135
24/12/2012,23.029474,78.420425,16.825163
26/12/2012,22.859259,78.319443,16.833317
27/12/2012,22.944363,77.957588,16.719189
28/12/2012,22.595436,77.233879,16.49094
31/12/2012,22.731602,78.134308,16.808863
2/01/2013,23.506062,79.758415,17.428391
3/01/2013,23.19117,79.665848,17.37948
4/01/2013,22.757137,80.254913,17.249054
7/01/2013,22.714586,80.355881,17.32242
8/01/2013,22.595436,80.364304,17.191992
9/01/2013,22.723091,81.130081,17.485455
10/01/2013,22.518839,81.533989,17.770761
11/01/2013,22.833727,81.020676,17.9338
14/01/2013,22.884794,81.693871,17.9338
15/01/2013,23.157133,81.870605,17.835978
16/01/2013,23.012445,82.131462,18.023466
17/01/2013,23.19117,82.5354,18.488115
18/01/2013,23.19117,83.090797,17.32242
22/01/2013,23.106068,83.587296,17.257208
23/01/2013,23.497553,83.721947,17.208298
24/01/2013,23.514566,83.873398,17.077868
25/01/2013,23.727333,84.647583,17.086021
28/01/2013,23.752867,84.698097,17.159386
29/01/2013,23.837973,85.674248,17.346876
30/01/2013,23.701803,84.824318,17.420238
31/01/2013,23.361383,84.613937,17.151237
1/02/2013,23.769892,85.463844,17.412085
4/02/2013,23.352871,84.799065,17.249054
5/02/2013,23.40394,85.404968,17.450918
6/02/2013,23.267767,86.414787,17.294371
7/02/2013,23.216702,86.019257,17.146057
8/02/2013,23.446489,86.389534,17.30261
11/02/2013,23.710316,86.355858,17.327324
12/02/2013,23.727333,87.062737,17.459156
13/02/2013,23.854996,87.092369,17.508596
14/02/2013,23.863506,87.024635,17.492123
15/02/2013,23.837973,87.405663,17.401484
19/02/2013,24.069658,88.210022,17.376764
20/02/2013,23.915203,87.337906,17.080147
21/02/2013,23.589127,86.973824,16.684662
22/02/2013,23.820812,87.668114,16.82473
25/02/2013,23.486153,86.152512,16.668175
26/02/2013,23.486153,86.626686,16.95656
27/02/2013,23.863714,87.693527,17.244932
28/02/2013,23.855135,88.057602,17.203737
1/03/2013,23.983852,87.862862,17.327324
4/03/2013,24.155468,87.447975,17.52507
5/03/2013,24.327089,88.438637,17.722815
6/03/2013,24.103985,88.616455,17.920563
7/03/2013,24.146887,88.514839,18.035912
8/03/2013,24.026758,89.50547,17.780493
11/03/2013,23.915203,89.590164,17.871122
12/03/2013,23.949524,89.014389,17.829924
13/03/2013,23.958107,88.980522,17.846407
14/03/2013,24.146887,89.767944,17.838165
15/03/2013,24.061085,90.089714,17.615702
18/03/2013,24.112564,89.25148,17.516832
19/03/2013,24.181211,89.056732,17.417959
20/03/2013,24.301346,89.463173,17.450918
21/03/2013,24.121149,88.853516,17.335571
22/03/2013,24.24128,90.106644,17.574507
25/03/2013,24.164049,89.048271,17.426195
26/03/2013,24.164049,89.810295,17.937038
27/03/2013,24.34425,89.149857,17.986475
28/03/2013,24.550192,90.013504,17.994717
1/04/2013,24.550192,89.454674,17.6569
2/04/2013,24.71323,90.191322,17.681616
3/04/2013,24.507286,89.480087,17.343805
4/04/2013,24.541615,89.598633,17.417959
5/04/2013,24.627424,89.564766,17.253172
8/04/2013,24.533031,89.53936,17.376764
9/04/2013,25.408297,89.708687,17.920563
10/04/2013,25.983221,91.181961,18.340767
11/04/2013,24.833364,91.656128,17.986475
12/04/2013,24.704655,91.173492,17.862886
15/04/2013,24.618839,89.547813,17.615702
16/04/2013,24.859106,89.878029,18.060627
17/04/2013,24.738977,89.310745,18.068867
18/04/2013,24.704655,88.887383,18.324287
19/04/2013,25.545591,89.50547,18.489079
22/04/2013,26.455177,89.581665,18.851603
23/04/2013,26.257814,90.927956,19.263569
24/04/2013,27.253204,91.334366,19.494272
25/04/2013,27.407661,88.802711,19.263569
26/04/2013,27.278946,87.879784,19.280052
29/04/2013,27.98259,87.913681,19.576666
30/04/2013,28.403057,88.658768,19.733217
1/05/2013,28.076982,88.523323,19.766169
2/05/2013,28.454546,89.784912,19.865047
3/05/2013,28.737719,91.300507,19.927422
6/05/2013,28.960823,91.308968,19.885838
7/05/2013,28.583258,91.452934,20.085445
8/05/2013,28.30867,91.613777,20.168615
9/05/2013,28.02549,93.070122,20.260098
10/05/2013,28.051237,93.544296,20.376534
13/05/2013,28.342987,93.561203,20.027224
14/05/2013,28.973791,93.637405,19.827616
15/05/2013,29.250311,94.407944,20.127028
16/05/2013,29.449068,94.043823,19.910786
17/05/2013,30.131708,94.314796,19.993961
20/05/2013,30.313187,94.594185,20.027224
21/05/2013,30.11442,94.839737,20.085445
22/05/2013,29.907045,94.341591,20.018908
23/05/2013,29.509546,94.018005,20.002281
24/05/2013,29.613247,93.898788,19.89415
28/05/2013,30.261324,95.022812,20.027224
29/05/2013,30.140348,94.631104,20.185249
30/05/2013,30.269962,94.878052,20.135344
31/05/2013,30.157629,93.898788,20.193563
3/06/2013,30.753874,94.188316,20.991991
4/06/2013,30.235403,93.685913,21.091801
5/06/2013,30.053938,92.468208,20.542881
6/06/2013,30.209484,92.536339,20.501291
7/06/2013,30.822996,94.614082,20.451384
10/06/2013,30.650181,94.358627,20.800707
11/06/2013,30.105789,93.856224,20.551197
12/06/2013,30.244043,92.842896,20.343262
13/06/2013,30.002085,94.690735,20.784067
14/06/2013,29.725578,94.545944,20.725847
17/06/2013,30.244043,95.295311,20.875553
18/06/2013,30.226763,96.197929,21.183281
19/06/2013,29.88975,95.005783,20.792385
20/06/2013,28.939234,92.629997,20.118711
21/06/2013,28.749121,93.31974,20.127028
24/06/2013,29.137974,91.540039,19.611378
25/06/2013,29.09477,92.170174,19.860884
26/06/2013,29.682362,93.396385,19.969006
27/06/2013,29.915684,93.873245,20.002281
28/06/2013,29.84655,93.115379,20.151979
1/07/2013,29.691017,93.081329,19.869202
2/07/2013,29.328081,92.587425,19.727814
3/07/2013,29.388567,93.200539,19.761082
5/07/2013,29.561394,94.980247,20.010586
8/07/2013,29.665087,95.482635,19.287016
9/07/2013,29.682362,96.521507,19.24543
10/07/2013,29.984804,96.589653,19.33692
11/07/2013,30.840281,97.526329,19.952372
12/07/2013,30.822996,98.045769,19.877516
15/07/2013,31.255056,97.798813,19.910786
16/07/2013,31.341473,97.364555,20.168615
17/07/2013,30.88349,97.62001,20.085445
18/07/2013,30.62425,98.335281,19.3286
19/07/2013,27.133228,98.939896,19.162266
22/07/2013,27.660339,99.01651,18.937702
23/07/2013,27.496155,99.41674,18.92107
24/07/2013,27.617132,99.059105,19.070778
25/07/2013,27.124592,99.246422,19.178894
26/07/2013,27.323332,99.552994,19.345234
29/07/2013,27.254204,99.297539,19.3286
30/07/2013,27.522079,99.493378,19.445038
31/07/2013,27.513439,99.995789,19.411772
1/08/2013,27.366537,100.830284,19.295336
2/08/2013,27.556644,100.702553,19.311964
5/08/2013,27.392462,100.413025,19.248974
6/08/2013,27.288773,100.055405,19.148197
7/08/2013,27.703545,100.336411,19.064219
8/08/2013,28.420763,101.060204,18.854258
9/08/2013,28.25658,100.745132,18.90465
12/08/2013,28.403479,100.804733,19.013826
13/08/2013,28.046688,101.051697,18.913044
14/08/2013,28.151119,100.1576,18.955036
15/08/2013,27.663807,98.650352,18.501534
16/08/2013,27.672503,98.692917,18.400749
19/08/2013,27.31572,98.445992,18.711491
20/08/2013,27.515871,98.284187,18.913044
21/08/2013,27.50717,97.115433,18.619106
22/08/2013,28.185926,98.18573,18.694691
23/08/2013,30.239601,97.954544,18.845856
26/08/2013,29.717489,97.894592,18.703087
27/08/2013,28.94301,96.524612,18.635899
28/08/2013,28.734158,96.755798,18.719883
29/08/2013,29.195362,97.0298,18.526722
30/08/2013,29.064837,97.252411,18.459536
3/09/2013,27.742121,96.944191,18.535118
4/09/2013,27.150383,98.082985,19.013826
5/09/2013,27.176489,98.356979,18.980234
6/09/2013,27.106876,98.502533,19.039022
9/09/2013,27.55068,99.958168,19.240585
10/09/2013,28.185926,100.685966,19.299368
11/09/2013,28.490499,101.644974,19.156597
12/09/2013,28.446989,101.208282,19.005421
13/09/2013,28.742859,101.550804,19.685694
16/09/2013,28.542709,102.090218,19.643702
17/09/2013,28.655834,102.689575,19.937647
18/09/2013,28.995213,103.854088,20.072012
19/09/2013,29.273678,104.093819,20.08041
20/09/2013,28.534012,102.758087,19.962837
23/09/2013,28.490499,103.699951,19.836864
24/09/2013,28.238142,103.434517,19.904049
25/09/2013,28.290352,102.920753,19.904049
26/09/2013,28.516605,103.314644,19.660498
27/09/2013,28.951702,102.937889,19.299368
30/09/2013,28.960409,102.244339,19.248974
1/10/2013,29.221472,102.424141,19.173395
2/10/2013,29.51734,102.064522,19.223787
3/10/2013,29.465128,101.507957,18.980234
4/10/2013,29.482533,102.235771,19.156597
7/10/2013,28.977814,101.627861,19.173395
8/10/2013,28.725452,100.317772,18.879456
9/10/2013,28.777668,100.668854,18.971836
10/10/2013,29.378107,102.184395,19.40015
11/10/2013,29.700087,103.366013,19.534525
14/10/2013,29.978548,103.948273,19.694094
15/10/2013,30.013359,102.595398,19.643702
16/10/2013,30.143885,103.554398,19.904049
17/10/2013,30.387541,104.992882,20.08881
18/10/2013,30.422359,105.181244,20.05522
21/10/2013,30.448456,105.53231,20.273575
22/10/2013,30.091673,106.003273,20.214788
23/10/2013,29.378107,105.489502,19.937647
24/10/2013,29.343296,105.737816,19.971235
25/10/2013,31.092409,106.534126,20.357559
28/10/2013,30.953175,106.962257,20.458336
29/10/2013,30.909668,107.2705,20.592712
30/10/2013,30.927073,106.850937,20.575916
31/10/2013,30.81395,107.75856,20.550718
1/11/2013,30.918375,107.801361,20.433142
4/11/2013,31.275158,108.161003,20.374357
5/11/2013,31.8843,107.989754,20.370121
6/11/2013,33.224407,108.854546,20.55661
7/11/2013,32.632671,108.23806,20.39555
8/11/2013,32.876328,109.590927,20.420979
11/11/2013,32.710987,109.556671,20.488794
12/11/2013,32.510845,109.907722,20.709196
13/11/2013,33.206997,110.10466,20.853306
14/11/2013,33.085175,111.132179,20.675287
15/11/2013,32.928539,111.183556,20.785488
18/11/2013,32.371616,111.423279,20.853306
19/11/2013,32.213787,111.354797,20.938072
20/11/2013,32.511902,111.152573,20.819395
21/11/2013,32.792469,112.159325,21.387348
22/11/2013,32.941528,112.735817,20.234489
25/11/2013,33.002914,112.916504,20.132763
26/11/2013,32.748646,113.708099,20.047993
27/11/2013,32.967834,114.869728,20.259916
29/11/2013,33.432549,114.878334,20.209057
2/12/2013,33.71312,109.861916,20.090376
3/12/2013,33.59037,108.932648,19.963219
4/12/2013,34.142746,108.812172,20.124289
5/12/2013,33.31855,109.130539,20.565088
6/12/2013,33.634212,110.662148,21.039797
9/12/2013,33.94109,110.627724,21.133041
10/12/2013,33.415001,109.750076,21.039797
11/12/2013,32.976608,109.078918,20.70072
12/12/2013,32.634655,108.915421,20.743099
13/12/2013,32.169949,108.786369,20.590521
16/12/2013,32.345303,109.844696,20.726152
17/12/2013,32.020889,113.054192,20.904165
18/12/2013,32.073505,116.848732,21.319536
19/12/2013,31.784145,117.373619,21.311058
20/12/2013,32.266399,117.64032,21.243246
23/12/2013,32.108578,117.709206,21.463646
24/12/2013,32.511902,117.872711,21.556892
26/12/2013,32.827541,118.991241,21.785769
27/12/2013,32.696033,119.903328,21.700996
30/12/2013,32.696033,119.963562,21.912926
31/12/2013,32.80125,120.677757,22.006166
2/01/2014,32.58205,118.853584,21.862062
3/01/2014,32.362835,119.128952,21.853582
6/01/2014,31.678938,118.423378,21.582321
7/01/2014,31.924446,118.440559,21.692528
8/01/2014,31.354523,117.562943,21.556892
9/01/2014,31.152859,117.408058,21.455168
10/01/2014,31.600014,117.175728,21.641659
13/01/2014,30.670612,115.885063,21.616232
14/01/2014,31.372061,118.23407,22.472406
15/01/2014,32.231327,119.120346,22.608034
16/01/2014,32.345303,118.87944,22.497833
17/01/2014,31.898146,118.148041,21.912926
21/01/2014,31.714005,117.872711,21.692528
22/01/2014,31.503574,117.433853,21.455168
23/01/2014,31.617563,115.910904,21.302582
24/01/2014,32.275166,112.04744,21.031315
27/01/2014,31.591257,110.963287,20.955029
28/01/2014,31.801695,111.694672,21.107611
29/01/2014,32.143642,112.07328,20.921122
30/01/2014,32.319008,110.180275,20.971987
31/01/2014,33.178257,110.300758,20.802443
3/02/2014,31.985817,106.609428,20.302303
4/02/2014,31.871834,109.035896,20.192099
5/02/2014,31.407125,109.586594,20.127922
6/02/2014,31.722771,110.911652,20.53013
7/02/2014,32.055962,112.14212,20.718405
10/02/2014,32.266399,111.600014,20.786871
11/02/2014,32.590805,112.701385,20.940907
12/02/2014,32.853851,112.974236,21.009371
13/02/2014,32.976608,112.714394,21.137737
14/02/2014,32.985371,114.429245,21.189081
18/02/2014,33.056034,114.152107,21.189081
19/02/2014,33.135548,113.078156,20.966581
20/02/2014,33.347565,113.944229,21.171967
21/02/2014,33.550739,113.952942,20.898121
24/02/2014,33.294548,114.498596,21.077831
25/02/2014,33.162048,115.130814,21.069275
26/02/2014,33.100224,115.07019,21.223316
27/02/2014,33.444733,116.35199,21.189081
28/02/2014,33.842247,116.689789,21.189081
3/03/2014,33.374065,114.507233,20.966581
4/03/2014,33.930588,114.914299,21.060722
5/03/2014,33.665577,115.927635,20.966581
6/03/2014,33.700912,116.126854,21.077831
7/03/2014,33.480068,116.152832,21.086393
10/03/2014,33.409401,115.67646,21.257549
11/03/2014,33.586075,114.767036,21.16341
12/03/2014,33.806915,114.819,21.189081
13/03/2014,33.471237,113.294685,21.026489
14/03/2014,33.303394,112.445908,20.966581
17/03/2014,33.612564,114.559181,21.137737
18/03/2014,34.937641,114.96624,21.240427
19/03/2014,34.690289,113.658432,21.411583
20/03/2014,35.626678,114.697746,21.762461
21/03/2014,35.476494,115.295334,21.539951
24/03/2014,35.776855,114.689117,21.497164
25/03/2014,35.635513,116.109497,21.788122
26/03/2014,35.149658,115.269379,21.719669
27/03/2014,34.769806,115.052856,21.65976
28/03/2014,35.600174,116.230774,21.925055
31/03/2014,36.209713,117.495293,22.087654
1/04/2014,36.589558,118.248772,22.241692
2/04/2014,36.527725,117.789734,22.156113
3/04/2014,36.227371,117.911018,22.601118
4/04/2014,35.220318,117.66848,22.387177
7/04/2014,35.158482,116.403984,22.66958
8/04/2014,35.176163,116.785027,23.029013
9/04/2014,35.750351,117.651161,23.088909
10/04/2014,34.769806,116.031563,22.618238
11/04/2014,34.637295,114.663109,22.404285
14/04/2014,34.610786,115.321342,22.729488
15/04/2014,35.114315,116.135445,22.909199
16/04/2014,35.688511,118.45665,23.046124
17/04/2014,35.343998,119.288101,23.140259
21/04/2014,35.282162,120.058899,23.063238
22/04/2014,35.326328,120.292786,22.969105
23/04/2014,35.061306,119.513275,22.892082
24/04/2014,35.211483,118.352692,22.892082
25/04/2014,35.255661,118.274757,22.472754
28/04/2014,36.103695,118.855042,22.532654
29/04/2014,35.78569,119.13221,22.661026
30/04/2014,35.688511,120.466003,22.840736
1/05/2014,35.335155,121.955719,22.635351
2/05/2014,35.061306,121.358078,22.601118
5/05/2014,34.831638,121.782455,22.588171
6/05/2014,34.504791,120.639198,22.614067
7/05/2014,34.822803,122.241478,22.760799
8/05/2014,35.017136,121.972984,22.734907
9/05/2014,34.92881,122.414703,22.70038
12/05/2014,35.308666,123.696579,22.760799
13/05/2014,35.958076,123.358749,22.829847
